Date,Open,High,Low,Close,Adj Close,Volume,3MA,5MA
2017-11-10,55800,56540,55780,56400,48500.83594,6748800,,
2017-11-13,56400,56800,56100,56380,48483.62891,8806650,,
2017-11-14,56380,56740,55920,55920,48088.05469,6725000,48357.50651,
2017-11-15,55920,56320,55320,55340,47589.28516,8816950,48053.65625,
2017-11-16,55440,56000,55400,55780,47967.66406,7640700,47881.66797,48125.89375
2017-11-17,56400,56880,55820,55820,48002.05859,10733150,47853.0026,48026.13828
2017-11-20,55900,55980,55200,55200,47468.89844,9472750,47812.8737,47823.19219
2017-11-21,55400,55840,55280,55280,47537.69531,10324700,47669.55078,47713.12031
2017-11-22,55980,56200,55620,55960,48122.44531,7952950,47709.67969,47819.75234
2017-11-23,55960,55980,55020,55300,47554.89453,6272900,47738.34505,47737.19844
2017-11-24,55300,55500,55180,55460,47692.48047,4536200,47789.9401,47675.28281
2017-11-27,55360,55360,52640,52640,45267.44141,18128900,46838.27214,47234.99141
2017-11-28,52700,53280,51720,53280,45817.80469,13499400,46259.24219,46891.01328
2017-11-29,53200,53240,52500,52600,45233.04297,9590250,45439.42969,46313.13281
2017-11-30,50800,51860,50200,50800,43685.14844,29634150,44911.9987,45539.18359
2017-12-01,50800,51780,50800,50840,43719.54297,12868600,44212.57813,44744.59609
2017-12-04,50840,51340,50020,51340,44149.50781,14865050,43851.39974,44521.00938
2017-12-05,50600,51300,50280,51260,44080.72266,9326550,43983.25781,44173.59297
2017-12-06,51260,51560,50020,50020,43014.38672,10889200,43748.20573,43729.86172
2017-12-07,50040,50980,50020,50740,43633.53906,11065600,43576.21615,43719.53984
2017-12-08,51360,52000,51040,52000,44717.07813,11290450,43788.33464,43919.04688
2017-12-11,52000,52040,51500,51780,44527.89453,8125850,44292.83724,43994.72422
2017-12-12,51820,52100,51660,52100,44803.07813,8765050,44682.68359,44139.19531
2017-12-13,52100,52100,51100,51320,44132.32422,11333700,44487.76563,44362.78281
2017-12-14,51320,52280,51060,51060,43908.72656,20310400,44281.3763,44417.82031
2017-12-15,51240,51480,50520,50620,43530.35938,14928550,43857.13672,44180.47656
2017-12-18,50620,51240,50620,51200,44029.12109,7350250,43822.73568,44080.72188
2017-12-19,51540,52080,51520,51560,44338.71094,11978600,43966.0638,43987.84844
2017-12-21,51000,51060,49100,49140,42257.63281,15624300,43541.82162,43612.91016
2017-12-22,49400,49960,49240,49700,42739.21094,11199650,43111.85156,43379.00703
2017-12-26,49760,50100,48200,48200,41449.28906,16039850,42148.71094,42962.79297
2017-12-27,48960,49560,48460,49360,42828.90234,10743600,42339.13412,42722.74922
2017-12-28,49560,50960,49500,50960,44217.21094,8985450,42831.80078,42698.44922
2018-01-02,51380,51400,50780,51020,44269.25781,8474250,43771.79037,43100.77422
2018-01-03,52540,52560,51420,51620,44789.875,10013500,44425.44792,43510.90703
2018-01-04,52120,52180,50640,51080,44321.32422,11695450,44460.15234,44085.31406
2018-01-05,51300,52120,51200,52120,45223.71484,9481150,44778.30469,44564.27656
2018-01-08,52400,52520,51500,52020,45136.94922,8383650,44893.99609,44748.22422
2018-01-09,51460,51720,49980,50400,43731.30469,18013600,44697.32292,44640.63359
2018-01-10,50500,50520,48640,48840,42377.71094,18566800,43748.65495,44158.20078
2018-01-11,48200,49260,48020,48240,41857.10547,25123800,42655.3737,43665.35703
2018-01-12,48240,48480,46760,48200,41822.40625,27270450,42019.07422,42985.09531
2018-01-15,48800,48980,47920,48540,42117.40625,10096000,41932.30599,42381.18672
2018-01-16,48760,50140,48620,50000,43384.22266,20389650,42441.34505,42311.77031
2018-01-17,50020,50020,49060,49620,43054.50391,11053050,42852.04427,42447.12891
2018-01-18,50020,50640,49820,49900,43297.45313,14848850,43245.39323,42735.19844
2018-01-19,50380,50380,49040,49320,42794.20703,9219950,43048.72135,42929.55859
2018-01-22,48640,48680,47960,48240,41857.10547,12520900,42649.58854,42877.49844
2018-01-23,48660,49160,48300,49160,42655.37109,13532700,42435.5612,42731.72813
2018-01-24,48860,49700,48560,49340,42811.55469,9550500,42441.34375,42683.13828
2018-01-25,49220,50360,49160,50260,43609.82422,11160350,43025.58333,42745.6125
2018-01-26,50500,50780,49840,50780,44061.01953,10350100,43494.13281,42998.975
2018-01-29,51200,51480,50900,51220,44442.80469,11838800,44037.88281,43516.11484
2018-01-30,50440,50640,49780,49800,43210.6875,12284550,43904.83724,43627.17813
2018-01-31,50020,54140,49600,49900,43297.45313,64681300,43650.3151,43724.35781
2018-02-01,50620,50960,49720,49820,43228.03906,27609450,43245.39323,43648.00078
2018-02-02,49380,49400,47700,47700,41388.55859,29260350,42638.01693,43113.50859
2018-02-05,46500,48320,46000,47920,41579.44531,28357900,42065.34766,42540.83672
2018-02-06,46600,47920,46580,47420,41145.60938,19406450,41371.20443,42127.82109
2018-02-07,48240,48260,45800,45800,39739.94922,23448050,40821.66797,41416.32031
2018-02-08,46120,46620,45980,46000,39913.48438,23251050,40266.34766,40753.40938
2018-02-09,44440,45180,44420,44700,38785.5,17465000,39479.64453,40232.79766
2018-02-12,45100,46320,45040,45720,39670.53906,15754950,39456.50781,39851.01641
2018-02-13,46200,48060,46200,47540,41249.71875,18923250,39901.91927,39871.83828
2018-02-14,48080,49100,47940,49000,42516.53906,18905900,41145.59896,40427.15625
2018-02-19,49800,49800,47860,48380,41978.57422,15353450,41914.94401,40840.17422
2018-02-20,48040,48160,47220,47400,41128.25,10122600,41874.45443,41308.72422
2018-02-21,47280,47580,46840,47280,41024.12891,12880200,41376.98438,41579.44219
2018-02-22,47260,47260,46760,46760,40572.93359,8869950,40908.4375,41444.08516
2018-02-23,46760,47800,46760,47220,40972.0625,12423300,40856.375,41135.18984
2018-02-26,47280,47560,47080,47380,41110.89844,9560650,40885.29818,40961.65469
2018-02-27,48360,48380,47380,47380,41110.89844,9830550,41064.61979,40958.18438
2018-02-28,47380,48100,47000,47060,40833.24219,15162350,41018.34635,40920.00703
2018-03-02,46580,46800,46000,46020,39930.83984,13265500,40624.99349,40791.58828
2018-03-05,45820,46160,45080,45200,39219.33984,14100950,39994.47396,40441.04375
2018-03-06,45920,47100,45820,47020,40798.51563,15423350,39982.89844,40378.56719
2018-03-07,48200,48900,47220,48620,42186.81641,21427050,40734.89063,40593.75078
2018-03-08,49200,49480,48080,49200,42690.07813,19463650,41891.80339,40965.11797
2018-03-09,49440,50540,49240,49740,43158.63281,14304400,42678.50911,41610.67656
2018-03-12,50560,50780,49580,49740,43158.63281,8688950,43002.44792,42398.53516
2018-03-13,50760,51660,50360,51660,44824.57813,20098700,43713.94792,43203.74766
2018-03-14,51020,52000,51000,51760,44911.34766,12713250,44298.1862,43748.65391
2018-03-15,52000,52020,51020,51540,44720.46094,8882450,44818.79557,44154.73047
2018-03-16,51220,51420,50240,51140,44373.39844,12184900,44668.40234,44397.68359
2018-03-19,50620,51340,50440,50740,44026.30859,8218850,44373.38932,44571.21875
2018-03-20,50700,51200,50100,51200,44425.45703,8193250,44275.05469,44491.39453
2018-03-21,51780,51780,51060,51060,44303.98047,8905200,44251.91536,44369.92109
2018-03-22,51060,51780,51040,51780,44928.70313,8454100,44552.71354,44411.56953
2018-03-23,50340,50720,49600,49720,43141.27344,14854950,44124.65234,44165.14453
2018-03-26,49420,50280,49040,50280,43627.17969,10057750,43899.05208,44085.31875
2018-03-27,50320,50460,49080,49980,43366.86719,11874000,43378.4401,43873.60078
2018-03-28,49100,49100,48340,48700,42256.23047,15159450,43083.42578,43464.05078
2018-03-29,48700,49560,48320,49040,42862.82031,10067000,42828.63932,43050.87422
2018-03-30,49080,49900,49080,49220,43020.13672,7777100,42713.0625,43026.64688
2018-04-02,49000,49220,48500,48540,42425.80469,7115650,42769.58724,42786.37188
2018-04-03,47880,48140,47280,48120,42058.70703,12768250,42501.54948,42524.73984
2018-04-04,48160,48260,46920,46920,41009.84766,12384200,41831.45313,42275.46328
2018-04-05,47400,49380,47340,48740,42600.61328,13245600,41889.72266,42223.02187
2018-04-06,48000,48580,47400,48400,42303.42578,12532700,41971.29557,42079.67969
2018-04-09,48260,49440,48200,49200,43002.66406,9950400,42635.56771,42195.05156
2018-04-10,48540,49220,48040,48880,42722.97266,10984350,42676.35417,42327.90469
2018-04-11,49900,49900,48600,48860,42705.49219,10051100,42810.3763,42667.03359
2018-04-12,49440,49440,48880,49000,42827.85547,12466250,42752.10677,42712.48203
2018-04-13,49600,50180,49400,49800,43527.08594,10278300,43020.14453,42957.21406
2018-04-16,50320,50600,49860,50340,43999.0625,7877450,43451.33464,43156.49375
2018-04-17,50240,50540,49820,49980,43684.40234,7772000,43736.85026,43348.77969
2018-04-18,51000,51360,50580,51360,44890.58594,13462600,44191.35026,43785.79844
2018-04-19,52000,52980,51540,52780,46131.72656,17190550,44902.23828,44446.57266
2018-04-20,51800,52260,51420,51620,45117.82813,11761000,45380.04688,44764.72109
2018-04-23,51000,52080,51000,51900,45362.57031,11619000,45537.375,45037.42266
2018-04-24,51840,51860,50080,50460,44103.94922,15770300,44861.44922,45121.33203
2018-04-25,49220,50500,49220,50400,44051.51563,16614600,44506.01172,44953.51797
2018-04-26,50420,52160,50400,52140,45572.33594,18046550,44575.93359,44841.63984
2018-04-27,53380,53640,52440,53000,46324.01172,30310800,45315.95443,45082.87656
2018-04-30,53000,53000,53000,53000,46324.01172,0,46073.45313,45275.16484
2018-05-02,53000,53000,53000,53000,46324.01172,0,46324.01172,45719.17734
2018-05-03,53000,53000,53000,53000,46324.01172,0,46324.01172,46173.67656
2018-05-04,53000,53900,51800,51900,45362.57031,39565391,46003.53125,46131.72344
2018-05-08,52600,53200,51900,52600,45974.39063,23104720,45886.99089,46061.79922
2018-05-09,52600,52800,50900,50900,44488.52344,16128305,45275.16146,45694.70156
2018-05-10,51700,51700,50600,51600,45100.36328,13905263,45187.75911,45449.97188
2018-05-11,52000,52200,51200,51300,44838.14453,10314997,44809.01042,45152.79844
2018-05-14,51000,51100,49900,50100,43789.30469,14909272,44575.9375,44838.14531
2018-05-15,50200,50400,49100,49200,43002.66406,18709146,43876.70443,44243.8
2018-05-16,49200,50200,49150,49850,43570.77734,15918683,43454.2487,44060.25078
2018-05-17,50300,50500,49400,49400,43177.46875,10365440,43250.30339,43675.67188
2018-05-18,49900,49900,49350,49500,43264.87891,6706570,43337.70833,43361.01875
2018-05-21,49650,50200,49100,50000,43701.89844,9020998,43381.41536,43343.5375
2018-05-23,50600,52000,50400,51800,45275.15625,17095490,44080.64453,43798.03594
2018-05-24,52000,52000,51100,51400,44925.55078,8289275,44634.20182,44068.99062
2018-05-25,51000,52800,50800,52700,46061.80078,15207266,45420.83594,44645.85703
2018-05-28,52500,53000,52000,52300,45712.17969,9787820,45566.51042,45135.31719
2018-05-29,52200,52500,51300,51300,44838.14453,8480437,45537.375,45362.56641
2018-05-30,51300,51500,49100,49500,43264.87891,20498098,44605.06771,44960.51094
2018-05-31,50400,50800,49850,50700,44313.71875,63491109,44138.91406,44838.14453
2018-06-01,50500,51700,49950,51300,44838.14453,13038499,44138.91406,44593.41328
2018-06-04,50800,51200,50700,51100,44663.33984,9767171,44605.06771,44383.64531
2018-06-05,51100,51400,50400,51300,44838.14453,9144100,44779.8763,44383.64531
2018-06-07,51800,51800,50500,50600,44226.31641,13590016,44575.93359,44575.93281
2018-06-08,50200,50400,49600,49650,43395.98047,16951706,44153.48047,44392.38516
2018-06-11,49750,50300,49350,49900,43614.48047,10571312,43745.59245,44147.65234
2018-06-12,49700,49800,49250,49400,43177.46875,12110569,43395.97656,43850.47813
2018-06-14,49000,49000,48200,48200,42128.63281,20971729,42973.52734,43308.57578
2018-06-15,48500,48700,47650,47650,41647.91016,17080892,42318.00391,42792.89453
2018-06-18,47600,47650,46200,46600,40730.16797,16661870,41502.23698,42259.73203
2018-06-19,47200,47350,46500,47000,41079.78125,15217971,41152.61979,41752.79219
2018-06-20,47450,47600,46850,47000,41079.78125,12959316,40963.24349,41333.25469
2018-06-21,47900,47900,47050,47050,41123.48047,10015541,41094.34766,41132.22422
2018-06-22,47000,47250,46200,47250,41298.29297,10298006,41167.1849,41062.30078
2018-06-25,47050,47050,46150,46650,40773.86328,10587711,41065.21224,41071.03984
2018-06-26,45900,47300,45900,47000,41079.78125,11223166,41050.64583,41071.03984
2018-06-27,47450,48500,47000,47950,41910.11719,15274752,41254.58724,41237.10703
2018-06-28,46850,47150,46600,46800,41209.21484,12784800,41399.70443,41254.25391
2018-06-29,46250,47150,46200,46650,41077.13672,14099635,41398.82292,41210.02266
2018-07-02,46500,47150,45500,45550,40108.53906,13112253,40798.29688,41076.95781
2018-07-03,45750,46450,45750,46150,40636.85547,10959655,40607.51042,40988.37266
2018-07-04,46700,47050,46050,46250,40724.91406,8776763,40490.10287,40751.33203
2018-07-05,46100,46550,45600,45950,40460.75,7039773,40607.50651,40601.63906
2018-07-06,45500,45850,44650,44900,39536.17969,17843706,40240.61458,40293.44766
2018-07-09,45500,46100,45200,45600,40152.55859,11602464,40049.82943,40302.25156
2018-07-10,46200,46550,46100,46300,40768.9375,10528665,40152.55859,40328.66797
2018-07-11,46400,46450,45400,46000,40504.76953,11224077,40475.42188,40284.63906
2018-07-12,45900,46250,45450,45500,40064.51172,11828104,40446.07292,40205.39141
2018-07-13,45800,46500,45750,46500,40945.04297,11543389,40504.77474,40487.16406
2018-07-16,46800,46800,46000,46050,40548.80469,7678719,40519.45313,40566.41328
2018-07-17,46150,46200,45600,45850,40372.69141,8892953,40622.17969,40487.16406
2018-07-18,46700,47200,46450,46550,40989.07031,10952645,40636.85547,40584.02422
2018-07-19,47050,47200,46600,46900,41297.26172,9880128,40886.34115,40830.57422
2018-07-20,47000,47600,46700,47450,41781.5625,10474547,41355.96484,40997.87813
2018-07-23,47100,47200,46150,46500,40945.04297,10823782,41341.28906,41077.12578
2018-07-24,46350,46600,45950,46150,40636.85547,8261363,41121.15365,41129.95859
2018-07-25,46250,46550,45900,46150,40636.85547,7222471,40739.58464,41059.51563
2018-07-26,46100,47000,46000,46900,41297.26172,7374946,40856.99089,41059.51563
2018-07-27,46450,47000,46450,46900,41297.26172,4762460,41077.1263,40962.65547
2018-07-30,46550,46800,46350,46500,40945.04297,5723035,41179.85547,40962.65547
2018-07-31,46200,46450,46000,46250,40724.91406,8033607,40989.07292,40980.26719
2018-08-01,46050,46850,46050,46550,40989.07031,7484499,40886.34245,41050.71016
2018-08-02,46550,46800,45500,45550,40108.53906,8560924,40607.50781,40812.96563
2018-08-03,45850,45900,45450,45750,40284.63672,8274944,40460.7487,40610.44063
2018-08-06,46150,46150,45750,45800,40328.66797,6771979,40240.61458,40487.16563
2018-08-07,46300,46750,45900,46700,41121.14844,9058174,40578.15104,40566.4125
2018-08-08,47000,47000,46550,46800,41209.21484,6429338,40886.34375,40610.44141
2018-08-09,47000,47050,46450,46900,41297.26172,12010886,41209.20833,40848.18594
2018-08-10,46150,46400,44850,45400,39976.45703,16670643,40827.64453,40786.55
2018-08-13,44950,45100,44650,45050,39668.26953,9803831,40313.99609,40654.47031
2018-08-14,44850,45400,44850,45150,39756.31641,6409259,39800.34766,40381.50391
2018-08-16,43800,44650,43700,44250,38963.83203,10088229,39462.80599,39932.42734
2018-08-17,44050,44400,44050,44100,38831.75391,6808747,39183.96745,39439.32578
2018-08-20,43500,44200,43500,43850,38611.61328,7289124,38802.39974,39166.35703
2018-08-21,43700,44900,43700,44800,39448.125,9520270,38963.83073,39122.32812
2018-08-22,45150,46200,44900,46100,40592.83594,11641656,39550.85807,39289.63203
2018-08-23,46150,46200,45700,46200,40680.88281,6730918,40240.61458,39633.04219
2018-08-24,45900,46400,45550,46150,40636.85547,6582535,40636.85807,39994.0625
2018-08-27,46100,46550,46000,46300,40768.9375,5263782,40695.55859,40425.52734
2018-08-28,46800,46950,46300,46550,40989.07031,7365976,40798.28776,40733.71641
2018-08-29,46750,46800,46400,46800,41209.21484,5572374,40989.07422,40856.99219
2018-08-30,46950,47950,46700,47650,41957.67188,12193231,41385.31901,41112.35
2018-08-31,47100,48450,47000,48450,42662.09375,13577454,41942.99349,41517.39766
2018-09-03,48200,48300,47300,47450,41781.5625,8595084,42133.77604,41719.92266
2018-09-04,47550,47800,47200,47650,41957.67188,6791255,42133.77604,41913.64297
2018-09-05,47300,47450,46400,46600,41033.10156,9139998,41590.77865,41878.42031
2018-09-06,46200,46400,45800,46100,40592.83594,9040553,41194.53646,41605.45313
2018-09-07,44500,45200,44400,44900,39536.17969,18285508,40387.3724,40980.27031
2018-09-10,45450,45550,45000,45500,40064.51172,9979838,40064.50912,40636.86016
2018-09-11,45550,45900,45050,45050,39668.26953,9865790,39756.32031,40178.97969
2018-09-12,44900,45100,44500,44550,39227.98828,12995269,39653.58984,39817.95703
2018-09-13,44550,44750,44000,44050,38787.72656,18277942,39227.99479,39456.93516
2018-09-14,45000,45850,44900,45850,40372.69141,12446344,39462.80208,39624.2375
2018-09-17,45550,45800,44900,45150,39756.31641,8123384,39638.91146,39562.59844
2018-09-18,44950,45900,44700,45500,40064.51172,9987090,40064.50651,39641.84688
2018-09-19,46000,46200,45700,46150,40636.85547,9367454,40152.5612,39923.62031
2018-09-20,46850,47600,46400,47250,41605.44922,13536966,40768.9388,40487.16484
2018-09-21,46550,47550,46550,47400,41737.53125,14476906,41326.61198,40760.13281
2018-09-27,46950,47500,46450,47500,42140.30469,15804586,41827.76172,41236.93047
2018-09-28,47250,47250,46300,46450,41208.78125,11270515,41695.53906,41465.78438
2018-10-01,46450,46800,45800,46350,41120.05859,6354983,41489.71484,41562.425
2018-10-02,46450,46700,45700,45700,40543.40625,6607188,40957.41536,41350.01641
2018-10-04,45150,45600,44700,44700,39656.24219,11865327,40439.90234,40933.75859
2018-10-05,44800,45500,44550,44700,39656.24219,10544165,39951.96354,40436.94609
2018-10-08,44200,45200,44200,44950,39878.03125,6759464,39730.17188,40170.79609
2018-10-10,45250,45500,44500,45300,40188.54297,10341349,39907.60547,39984.49297
2018-10-11,44000,44650,43100,43100,38236.77734,19324537,39434.45052,39523.16719
2018-10-12,43200,44650,43200,44000,39035.22656,12640906,39153.51563,39398.96406
2018-10-15,44050,44050,43350,43800,38857.79297,7434522,38709.93229,39239.27422
2018-10-16,43700,44150,43350,43600,38680.36719,6825677,38857.79557,38999.74141
2018-10-17,44150,44500,44000,44150,39168.30469,8306193,38902.15495,38795.69375
2018-10-18,43950,44450,43700,44050,39079.58594,8347725,38976.08594,38964.25547
2018-10-19,43900,44150,43450,43900,38946.51563,7842520,39064.80208,38946.51328
2018-10-22,43450,43950,43200,43550,38636.00391,8357648,38887.36849,38902.15547
2018-10-23,43300,43450,42550,43050,38192.42188,9531231,38591.64714,38804.56641
2018-10-24,43050,43100,42250,42550,37748.83984,13522825,38192.42188,38520.67344
2018-10-25,40600,41550,40550,41000,36373.73047,19338170,37438.33073,37979.50234
2018-10-26,41100,41300,40400,41000,36373.73047,14413864,36832.10026,37464.94531
2018-10-29,40850,41950,40550,41400,36728.60156,14460521,36492.02083,37083.46484
2018-10-30,41400,43000,41000,42350,37571.40625,14205190,36891.24609,36959.26172
2018-10-31,42900,43350,41700,42400,37615.76563,17621480,37305.25781,36932.64688
2018-11-01,42450,42950,42150,42150,37393.97266,13423132,37527.04818,37136.69531
2018-11-02,43050,44250,42800,44150,39168.30469,16517112,38059.34766,37695.61016
2018-11-05,43750,43800,42900,43800,38857.79297,9426777,38473.35677,38121.44844
2018-11-06,43750,43800,42950,43750,38813.4375,7713625,38946.51172,38369.85469
2018-11-07,43600,44500,43400,44000,39035.22656,11553998,38902.15234,38653.74688
2018-11-08,44900,45050,44050,44050,39079.58594,12617397,38976.08333,38990.86953
2018-11-09,44450,44850,43900,44300,39301.375,7318500,39138.72917,39017.48359
2018-11-12,43850,45250,43700,45200,40099.82422,8552566,39493.59505,39265.88984
2018-11-13,43900,44500,43400,44500,39478.80859,9311126,39626.66927,39398.96406
2018-11-14,44500,44500,43800,44100,39123.94922,6783344,39567.52734,39416.70859
2018-11-15,44050,44350,43500,44250,39257.01953,5864067,39286.59245,39452.19531
2018-11-16,44600,44750,43700,44000,39035.22656,7777124,39138.73177,39398.96563
2018-11-19,44050,44250,43450,43650,38724.73047,7538720,39005.65885,39123.94688
2018-11-20,42450,43000,42100,42800,37970.62891,9420664,38576.86198,38822.31094
2018-11-21,41800,42300,41800,42100,37349.60938,10769589,38014.98958,38467.44297
2018-11-22,42000,42650,42000,42450,37660.12109,5970796,37660.11979,38148.06328
2018-11-23,42450,42600,41900,42400,37615.76563,5192638,37541.83203,37864.17109
2018-11-26,42150,42800,42100,42600,37793.19531,6613009,37689.69401,37677.86406
2018-11-27,42900,43100,42500,43050,38192.42188,8367091,37867.1276,37722.22266
2018-11-28,42800,43200,42750,43150,38281.14063,6943099,38088.91927,37908.52891
2018-11-29,43850,43850,42900,43150,38281.14063,8473511,38251.56771,38032.73281
2018-11-30,43450,44000,41750,41850,37127.82031,19775519,37896.70052,37935.14375
2018-12-03,42750,43400,42400,43250,38369.85547,12110702,37926.27214,38050.47578
2018-12-04,42650,42900,41900,42150,37393.97266,14347746,37630.54948,37890.78594
2018-12-05,40900,41750,40850,41450,36772.96094,12631983,37512.26302,37589.15
2018-12-06,40600,41100,40450,40500,35930.15625,14251826,36699.02995,37118.95313
2018-12-07,40900,41400,40850,40950,36329.375,11433083,36344.16406,36959.26406
2018-12-10,40450,40650,40000,40200,35664,14892263,35974.51042,36418.09297
2018-12-11,40600,40700,40200,40250,35708.36328,10638766,35900.57943,36080.97109
2018-12-12,40250,40700,40150,40450,35885.79688,12024279,35752.72005,35903.53828
2018-12-13,40650,40750,40000,40000,35486.57031,26254646,35693.57682,35814.82109
2018-12-14,40200,40200,38700,38950,34555.04688,19671783,35309.13802,35459.95547
2018-12-17,38650,39600,38650,39150,34732.48047,11532968,34924.69922,35273.65156
2018-12-18,38300,39200,38300,38900,34510.69922,11042101,34599.40885,35034.11875
2018-12-19,38900,39350,38850,39100,34688.12109,9942037,34643.76693,34794.58359
2018-12-20,38600,39100,38500,38650,34288.89844,11937617,34495.90625,34555.04922
2018-12-21,38200,38650,38100,38650,34288.89844,14947080,34421.97266,34501.81953
2018-12-24,38500,39050,38300,38800,34421.97266,9729530,34333.25651,34439.71797
2018-12-26,38400,38750,38300,38350,34022.74609,12707675,34244.53906,34342.12734
2018-12-27,38700,38800,38100,38250,34250.19141,10510643,34231.63672,34254.54141
2018-12-28,38250,38900,38200,38700,34653.12891,9900267,34308.6888,34327.3875
2019-01-02,39400,39400,38550,38750,34697.89844,7847664,34533.73958,34409.1875
2019-01-03,38300,38550,37450,37600,33668.16406,12471493,34339.73047,34258.42578
2019-01-04,37450,37600,36850,37450,33533.85156,14108958,33966.63802,34160.64688
2019-01-07,38000,38900,37800,38750,34697.89844,12748997,33966.63802,34250.18828
2019-01-08,38000,39200,37950,38100,34115.875,12756554,34115.875,34142.7375
2019-01-09,38650,39600,38300,39600,35459.02734,17452708,34757.60026,34294.96328
2019-01-10,40000,40150,39600,39800,35638.10547,14731699,35071.0026,34688.95156
2019-01-11,40350,40550,39950,40500,36264.91016,11661063,35787.34766,35235.16328
2019-01-14,40450,40700,39850,40050,35861.96484,11984996,35921.66016,35467.97656
2019-01-15,40050,41100,39850,41100,36802.15625,11492756,36309.67708,36005.23281
2019-01-16,41150,41450,40700,41450,37115.56641,8491595,36593.22917,36336.54063
2019-01-17,41700,42100,41450,41950,37563.28125,11736903,37160.33464,36721.57578
2019-01-18,42000,42400,41950,42300,37876.67969,11029256,37518.50911,37043.92969
2019-01-21,42700,42750,41900,42750,38279.625,11355701,37906.52865,37527.46172
2019-01-22,42750,42850,41850,42150,37742.36328,9964356,37966.22266,37715.50313
2019-01-23,41350,42250,41350,42000,37608.04688,11071079,37876.67839,37813.99922
2019-01-24,43050,43100,42350,43050,38548.25391,14747623,37966.22135,38010.99375
2019-01-25,44300,44750,43750,44750,40070.47266,22789395,38742.25781,38449.75234
2019-01-28,45000,45500,44600,45050,40339.11719,17998914,39652.61458,38861.65078
2019-01-29,45050,45500,44350,45500,40742.0625,16215017,40383.88411,39461.59062
2019-01-30,44800,46400,44800,46400,41547.94141,17505980,40876.3737,40249.56953
2019-01-31,46650,47050,46150,46150,41324.08203,21621145,41204.69531,40804.73516
2019-02-01,46650,46950,46250,46350,41503.16406,13832454,41458.39583,41091.27344
2019-02-07,46800,47100,46200,46200,41368.85547,15872001,41398.70052,41297.22109
2019-02-08,45700,45700,44650,44800,40115.25,12689196,40995.75651,41171.85859
2019-02-11,44500,45000,44250,45000,40294.33984,11125044,40592.8151,40921.13828
2019-02-12,44650,46250,44650,46050,41234.54297,13184367,40548.04427,40903.23047
2019-02-13,46400,46700,46000,46200,41368.85547,11299738,40965.91276,40876.36875
2019-02-14,46600,47500,46150,47500,42532.91797,17259341,41712.10547,41109.18125
